shift_start,shift_name,date,iso_year,iso_week,weekday,weekday_name,trips_total,trips_export,trips_europe,containers_count,orders_nunique,gross_tons
2025-08-04 02:00:00,morning,2025-08-04,2025,32,1,Monday,16,5,11,1,127,133.97086
2025-08-04 14:00:00,afternoon,2025-08-04,2025,32,1,Monday,29,1,28,1,313,273.43188
2025-08-05 02:00:00,morning,2025-08-05,2025,32,2,Tuesday,19,7,12,3,241,196.05721
2025-08-05 14:00:00,afternoon,2025-08-05,2025,32,2,Tuesday,32,1,31,0,369,216.20728
2025-08-06 02:00:00,morning,2025-08-06,2025,32,3,Wednesday,22,11,11,1,114,131.60144
2025-08-06 14:00:00,afternoon,2025-08-06,2025,32,3,Wednesday,24,0,24,0,331,198.70842
2025-08-07 02:00:00,morning,2025-08-07,2025,32,4,Thursday,23,9,14,2,173,146.07852
2025-08-07 14:00:00,afternoon,2025-08-07,2025,32,4,Thursday,26,1,25,0,352,174.05757
2025-08-08 02:00:00,morning,2025-08-08,2025,32,5,Friday,30,16,14,7,200,309.96094999999997
2025-08-08 14:00:00,afternoon,2025-08-08,2025,32,5,Friday,23,0,23,0,276,185.14815000000002
2025-08-11 02:00:00,morning,2025-08-11,2025,33,1,Monday,23,3,20,1,164,231.88798
2025-08-11 14:00:00,afternoon,2025-08-11,2025,33,1,Monday,29,0,29,0,338,293.16653
2025-08-12 02:00:00,morning,2025-08-12,2025,33,2,Tuesday,23,7,16,0,187,198.93527
2025-08-12 14:00:00,afternoon,2025-08-12,2025,33,2,Tuesday,37,1,36,0,357,261.69028
2025-08-13 02:00:00,morning,2025-08-13,2025,33,3,Wednesday,27,13,14,1,164,247.30224
2025-08-13 14:00:00,afternoon,2025-08-13,2025,33,3,Wednesday,26,0,26,0,348,190.431
2025-08-14 02:00:00,morning,2025-08-14,2025,33,4,Thursday,34,13,21,0,250,277.88914
2025-08-14 14:00:00,afternoon,2025-08-14,2025,33,4,Thursday,26,0,26,0,370,160.46465
2025-08-15 02:00:00,morning,2025-08-15,2025,33,5,Friday,26,12,14,5,182,253.51491
2025-08-15 14:00:00,afternoon,2025-08-15,2025,33,5,Friday,21,1,20,0,279,73.06327
2025-08-18 02:00:00,morning,2025-08-18,2025,34,1,Monday,31,17,14,5,183,318.40428
2025-08-18 14:00:00,afternoon,2025-08-18,2025,34,1,Monday,34,0,34,0,339,255.98268
2025-08-19 02:00:00,morning,2025-08-19,2025,34,2,Tuesday,26,15,12,1,173,235.56411
2025-08-19 14:00:00,afternoon,2025-08-19,2025,34,2,Tuesday,30,0,30,0,330,240.23851000000002
2025-08-20 02:00:00,morning,2025-08-20,2025,34,3,Wednesday,40,25,16,9,171,446.43543
2025-08-20 14:00:00,afternoon,2025-08-20,2025,34,3,Wednesday,32,0,32,0,439,254.90043
2025-08-21 02:00:00,morning,2025-08-21,2025,34,4,Thursday,44,20,24,10,251,424.69623
2025-08-21 14:00:00,afternoon,2025-08-21,2025,34,4,Thursday,22,0,22,0,313,169.15966
2025-08-22 02:00:00,morning,2025-08-22,2025,34,5,Friday,42,27,15,16,213,510.41754000000003
2025-08-22 14:00:00,afternoon,2025-08-22,2025,34,5,Friday,36,11,25,0,339,208.96755
2025-08-25 02:00:00,morning,2025-08-25,2025,35,1,Monday,21,15,7,8,92,275.95152
2025-08-25 14:00:00,afternoon,2025-08-25,2025,35,1,Monday,35,1,34,0,453,293.60355
2025-08-26 02:00:00,morning,2025-08-26,2025,35,2,Tuesday,26,16,10,6,94,282.20529
2025-08-26 14:00:00,afternoon,2025-08-26,2025,35,2,Tuesday,34,0,34,0,456,337.43993
2025-08-27 02:00:00,morning,2025-08-27,2025,35,3,Wednesday,31,14,17,2,211,236.68873
2025-08-27 14:00:00,afternoon,2025-08-27,2025,35,3,Wednesday,33,6,27,0,348,253.52897000000002
2025-08-28 02:00:00,morning,2025-08-28,2025,35,4,Thursday,44,31,13,19,176,507.97072000000003
2025-08-28 14:00:00,afternoon,2025-08-28,2025,35,4,Thursday,30,1,29,0,414,312.16259
2025-08-29 02:00:00,morning,2025-08-29,2025,35,5,Friday,47,35,12,28,214,596.06557
2025-08-29 14:00:00,afternoon,2025-08-29,2025,35,5,Friday,29,0,29,0,335,293.06421
2025-09-01 02:00:00,morning,2025-09-01,2025,36,1,Monday,27,12,15,3,172,283.79081
2025-09-01 14:00:00,afternoon,2025-09-01,2025,36,1,Monday,29,1,28,0,316,253.27176
2025-09-02 02:00:00,morning,2025-09-02,2025,36,2,Tuesday,27,8,20,0,284,282.36191
2025-09-02 14:00:00,afternoon,2025-09-02,2025,36,2,Tuesday,39,1,38,0,491,325.79763
2025-09-03 02:00:00,morning,2025-09-03,2025,36,3,Wednesday,28,11,17,1,240,274.90641999999997
2025-09-03 14:00:00,afternoon,2025-09-03,2025,36,3,Wednesday,26,1,25,0,382,190.181
2025-09-04 02:00:00,morning,2025-09-04,2025,36,4,Thursday,28,17,11,3,209,258.15265
2025-09-04 14:00:00,afternoon,2025-09-04,2025,36,4,Thursday,41,1,40,0,423,347.93926
2025-09-05 02:00:00,morning,2025-09-05,2025,36,5,Friday,29,11,18,3,177,355.49637
2025-09-05 14:00:00,afternoon,2025-09-05,2025,36,5,Friday,36,2,34,0,538,339.79318
2025-09-08 02:00:00,morning,2025-09-08,2025,37,1,Monday,22,11,11,2,104,106.34608
2025-09-08 14:00:00,afternoon,2025-09-08,2025,37,1,Monday,32,0,32,0,508,401.95483
2025-09-09 02:00:00,morning,2025-09-09,2025,37,2,Tuesday,26,8,18,3,208,235.54446
2025-09-09 14:00:00,afternoon,2025-09-09,2025,37,2,Tuesday,36,1,35,1,469,325.42651
2025-09-10 02:00:00,morning,2025-09-10,2025,37,3,Wednesday,34,16,18,4,226,345.86209
2025-09-10 14:00:00,afternoon,2025-09-10,2025,37,3,Wednesday,36,1,35,0,471,313.57644
2025-09-11 02:00:00,morning,2025-09-11,2025,37,4,Thursday,36,14,23,7,204,370.46481
2025-09-11 14:00:00,afternoon,2025-09-11,2025,37,4,Thursday,30,0,30,0,355,308.72499
2025-09-12 02:00:00,morning,2025-09-12,2025,37,5,Friday,27,14,13,7,236,327.20608
2025-09-12 14:00:00,afternoon,2025-09-12,2025,37,5,Friday,35,0,35,0,457,332.04199
2025-09-15 02:00:00,morning,2025-09-15,2025,38,1,Monday,32,12,21,1,267,370.51515
2025-09-15 14:00:00,afternoon,2025-09-15,2025,38,1,Monday,39,5,34,0,404,362.4027
2025-09-16 02:00:00,morning,2025-09-16,2025,38,2,Tuesday,28,15,14,4,245,270.87287
2025-09-16 14:00:00,afternoon,2025-09-16,2025,38,2,Tuesday,29,2,27,0,380,228.45211
2025-09-17 02:00:00,morning,2025-09-17,2025,38,3,Wednesday,38,15,24,4,248,372.93034
2025-09-17 14:00:00,afternoon,2025-09-17,2025,38,3,Wednesday,38,3,35,1,406,326.13882
2025-09-18 02:00:00,morning,2025-09-18,2025,38,4,Thursday,38,19,19,5,225,387.71464000000003
2025-09-18 14:00:00,afternoon,2025-09-18,2025,38,4,Thursday,35,0,35,0,380,331.95936
2025-09-19 02:00:00,morning,2025-09-19,2025,38,5,Friday,49,34,15,17,254,567.07368
2025-09-19 14:00:00,afternoon,2025-09-19,2025,38,5,Friday,37,5,32,0,453,325.4803
2025-09-22 02:00:00,morning,2025-09-22,2025,39,1,Monday,33,11,22,2,247,329.77116
2025-09-22 14:00:00,afternoon,2025-09-22,2025,39,1,Monday,27,0,27,0,364,270.54854
2025-09-23 02:00:00,morning,2025-09-23,2025,39,2,Tuesday,43,25,18,7,267,387.99451
2025-09-23 14:00:00,afternoon,2025-09-23,2025,39,2,Tuesday,34,2,32,0,424,259.90056
2025-09-24 02:00:00,morning,2025-09-24,2025,39,3,Wednesday,27,8,19,1,241,280.59158
2025-09-24 14:00:00,afternoon,2025-09-24,2025,39,3,Wednesday,34,1,33,0,417,248.96813
2025-09-25 02:00:00,morning,2025-09-25,2025,39,4,Thursday,37,19,18,6,252,292.47057
2025-09-25 14:00:00,afternoon,2025-09-25,2025,39,4,Thursday,31,0,31,0,396,281.2721
2025-09-26 02:00:00,morning,2025-09-26,2025,39,5,Friday,34,25,9,15,239,406.12282
2025-09-26 14:00:00,afternoon,2025-09-26,2025,39,5,Friday,32,0,32,0,430,339.83826
2025-09-29 02:00:00,morning,2025-09-29,2025,40,1,Monday,29,14,15,2,167,343.77459
2025-09-29 14:00:00,afternoon,2025-09-29,2025,40,1,Monday,51,0,51,0,520,659.97789
2025-09-30 02:00:00,morning,2025-09-30,2025,40,2,Tuesday,20,13,8,6,185,251.6937
2025-09-30 14:00:00,afternoon,2025-09-30,2025,40,2,Tuesday,45,1,44,1,524,482.53724
2025-10-01 02:00:00,morning,2025-10-01,2025,40,3,Wednesday,32,12,20,3,214,269.04816999999997
2025-10-01 14:00:00,afternoon,2025-10-01,2025,40,3,Wednesday,35,0,35,0,482,293.77611
2025-10-02 02:00:00,morning,2025-10-02,2025,40,4,Thursday,46,22,24,8,248,508.17293
2025-10-02 14:00:00,afternoon,2025-10-02,2025,40,4,Thursday,42,8,35,1,380,262.77895
2025-10-03 02:00:00,morning,2025-10-03,2025,40,5,Friday,44,20,24,16,241,580.62316
2025-10-03 14:00:00,afternoon,2025-10-03,2025,40,5,Friday,29,1,28,0,361,254.06568
2025-10-06 02:00:00,morning,2025-10-06,2025,41,1,Monday,26,13,13,2,238,247.50636
2025-10-06 14:00:00,afternoon,2025-10-06,2025,41,1,Monday,34,1,33,0,428,277.21057
2025-10-07 02:00:00,morning,2025-10-07,2025,41,2,Tuesday,24,12,12,2,204,214.37800000000001
2025-10-07 14:00:00,afternoon,2025-10-07,2025,41,2,Tuesday,49,3,46,0,394,368.06447
2025-10-08 02:00:00,morning,2025-10-08,2025,41,3,Wednesday,21,8,14,2,247,186.03727
2025-10-08 14:00:00,afternoon,2025-10-08,2025,41,3,Wednesday,37,0,37,0,408,255.74388
2025-10-09 02:00:00,morning,2025-10-09,2025,41,4,Thursday,29,12,17,3,187,289.14986
2025-10-09 14:00:00,afternoon,2025-10-09,2025,41,4,Thursday,42,7,35,0,394,288.90597
2025-10-10 02:00:00,morning,2025-10-10,2025,41,5,Friday,36,23,13,9,207,533.5619
2025-10-10 14:00:00,afternoon,2025-10-10,2025,41,5,Friday,32,1,31,0,431,278.69918
2025-10-13 02:00:00,morning,2025-10-13,2025,42,1,Monday,32,8,25,2,223,445.25066
2025-10-13 14:00:00,afternoon,2025-10-13,2025,42,1,Monday,29,0,29,0,355,242.82524
2025-10-14 02:00:00,morning,2025-10-14,2025,42,2,Tuesday,35,17,18,6,234,411.25569
2025-10-14 14:00:00,afternoon,2025-10-14,2025,42,2,Tuesday,26,0,26,0,382,280.08882
2025-10-15 02:00:00,morning,2025-10-15,2025,42,3,Wednesday,22,6,16,0,199,256.67479
2025-10-15 14:00:00,afternoon,2025-10-15,2025,42,3,Wednesday,38,0,38,0,412,313.35153
2025-10-16 02:00:00,morning,2025-10-16,2025,42,4,Thursday,47,29,18,6,218,526.07997
2025-10-16 14:00:00,afternoon,2025-10-16,2025,42,4,Thursday,35,2,33,0,382,272.77853
2025-10-17 02:00:00,morning,2025-10-17,2025,42,5,Friday,41,23,18,10,232,503.80131
2025-10-17 14:00:00,afternoon,2025-10-17,2025,42,5,Friday,31,7,24,0,435,281.44681
2025-10-20 02:00:00,morning,2025-10-20,2025,43,1,Monday,38,17,22,0,236,279.10170999999997
2025-10-20 14:00:00,afternoon,2025-10-20,2025,43,1,Monday,34,1,33,0,419,304.74473
2025-10-21 02:00:00,morning,2025-10-21,2025,43,2,Tuesday,20,9,11,4,190,188.4091
2025-10-21 14:00:00,afternoon,2025-10-21,2025,43,2,Tuesday,40,2,38,0,475,298.33474
2025-10-22 02:00:00,morning,2025-10-22,2025,43,3,Wednesday,22,5,17,0,205,260.58308
2025-10-22 14:00:00,afternoon,2025-10-22,2025,43,3,Wednesday,38,0,38,0,412,349.86525
2025-10-23 02:00:00,morning,2025-10-23,2025,43,4,Thursday,31,14,17,4,225,336.49763
2025-10-23 14:00:00,afternoon,2025-10-23,2025,43,4,Thursday,38,12,26,0,348,273.43874
2025-10-24 02:00:00,morning,2025-10-24,2025,43,5,Friday,48,33,15,9,288,617.09481
2025-10-24 14:00:00,afternoon,2025-10-24,2025,43,5,Friday,31,0,31,0,409,255.60447
2025-10-27 02:00:00,morning,2025-10-27,2025,44,1,Monday,34,12,22,4,241,357.97693
2025-10-27 14:00:00,afternoon,2025-10-27,2025,44,1,Monday,46,1,45,0,455,407.67364
2025-10-28 02:00:00,morning,2025-10-28,2025,44,2,Tuesday,19,0,19,0,157,217.79933
2025-10-28 14:00:00,afternoon,2025-10-28,2025,44,2,Tuesday,16,1,15,0,259,140.96604
2025-10-29 02:00:00,morning,2025-10-29,2025,44,3,Wednesday,43,23,20,10,255,522.32621
2025-10-29 14:00:00,afternoon,2025-10-29,2025,44,3,Wednesday,51,0,51,0,492,541.32593
2025-10-30 02:00:00,morning,2025-10-30,2025,44,4,Thursday,41,23,19,6,212,296.52339
2025-10-30 14:00:00,afternoon,2025-10-30,2025,44,4,Thursday,47,7,40,0,491,403.51952
2025-10-31 02:00:00,morning,2025-10-31,2025,44,5,Friday,49,34,15,24,278,699.28499
2025-10-31 14:00:00,afternoon,2025-10-31,2025,44,5,Friday,31,0,31,0,370,284.45844
2025-11-03 02:00:00,morning,2025-11-03,2025,45,1,Monday,26,11,15,0,221,263.42405
2025-11-03 14:00:00,afternoon,2025-11-03,2025,45,1,Monday,42,0,42,0,431,422.67973
2025-11-04 02:00:00,morning,2025-11-04,2025,45,2,Tuesday,21,10,11,1,158,162.81055
2025-11-04 14:00:00,afternoon,2025-11-04,2025,45,2,Tuesday,35,0,35,0,431,416.24418
2025-11-05 02:00:00,morning,2025-11-05,2025,45,3,Wednesday,30,13,17,1,120,240.85787
2025-11-05 14:00:00,afternoon,2025-11-05,2025,45,3,Wednesday,42,0,42,0,514,428.43796
2025-11-06 02:00:00,morning,2025-11-06,2025,45,4,Thursday,43,16,28,5,235,409.15053
2025-11-06 14:00:00,afternoon,2025-11-06,2025,45,4,Thursday,41,9,32,0,371,322.39843
2025-11-07 02:00:00,morning,2025-11-07,2025,45,5,Friday,36,21,15,7,187,438.64013
2025-11-07 14:00:00,afternoon,2025-11-07,2025,45,5,Friday,42,0,42,0,508,355.85261
2025-11-10 02:00:00,morning,2025-11-10,2025,46,1,Monday,34,13,21,7,210,432.14777
2025-11-10 14:00:00,afternoon,2025-11-10,2025,46,1,Monday,47,6,41,0,484,450.10681
2025-11-11 02:00:00,morning,2025-11-11,2025,46,2,Tuesday,26,4,22,1,192,327.05591
2025-11-11 14:00:00,afternoon,2025-11-11,2025,46,2,Tuesday,37,1,36,0,381,258.51162
2025-11-12 02:00:00,morning,2025-11-12,2025,46,3,Wednesday,38,15,23,5,210,423.57287
2025-11-12 14:00:00,afternoon,2025-11-12,2025,46,3,Wednesday,39,0,39,0,435,304.77325
2025-11-13 02:00:00,morning,2025-11-13,2025,46,4,Thursday,38,20,18,3,206,296.51847
2025-11-13 14:00:00,afternoon,2025-11-13,2025,46,4,Thursday,25,1,24,0,296,197.18522
2025-11-14 02:00:00,morning,2025-11-14,2025,46,5,Friday,41,28,13,13,201,495.52553
2025-11-14 14:00:00,afternoon,2025-11-14,2025,46,5,Friday,44,0,44,0,522,442.05355
2025-11-17 02:00:00,morning,2025-11-17,2025,47,1,Monday,22,2,20,0,185,195.1943
2025-11-17 14:00:00,afternoon,2025-11-17,2025,47,1,Monday,11,0,11,0,260,128.93577
2025-11-18 02:00:00,morning,2025-11-18,2025,47,2,Tuesday,47,17,30,4,325,465.3861
2025-11-18 14:00:00,afternoon,2025-11-18,2025,47,2,Tuesday,50,2,48,1,514,520.0798
2025-11-19 02:00:00,morning,2025-11-19,2025,47,3,Wednesday,36,13,23,1,247,282.98887
2025-11-19 14:00:00,afternoon,2025-11-19,2025,47,3,Wednesday,25,1,24,0,341,189.06626
2025-11-20 02:00:00,morning,2025-11-20,2025,47,4,Thursday,42,23,19,5,235,332.25327
2025-11-20 14:00:00,afternoon,2025-11-20,2025,47,4,Thursday,34,0,34,0,403,390.6701
2025-11-21 02:00:00,morning,2025-11-21,2025,47,5,Friday,50,27,24,7,258,371.43988
2025-11-21 14:00:00,afternoon,2025-11-21,2025,47,5,Friday,29,0,29,0,424,283.00192
2025-11-24 02:00:00,morning,2025-11-24,2025,48,1,Monday,23,7,16,0,236,246.10852
2025-11-24 14:00:00,afternoon,2025-11-24,2025,48,1,Monday,44,1,43,0,406,435.84249
2025-11-25 02:00:00,morning,2025-11-25,2025,48,2,Tuesday,40,22,19,6,196,401.04377999999997
2025-11-25 14:00:00,afternoon,2025-11-25,2025,48,2,Tuesday,47,0,47,0,551,442.91258
2025-11-26 02:00:00,morning,2025-11-26,2025,48,3,Wednesday,24,11,13,2,224,206.77944
2025-11-26 14:00:00,afternoon,2025-11-26,2025,48,3,Wednesday,43,0,43,0,420,468.54141
2025-11-27 02:00:00,morning,2025-11-27,2025,48,4,Thursday,42,29,13,11,290,379.34221
2025-11-27 14:00:00,afternoon,2025-11-27,2025,48,4,Thursday,55,10,45,0,416,424.98699999999997
2025-11-28 02:00:00,morning,2025-11-28,2025,48,5,Friday,51,29,22,20,246,672.1401099999999
2025-11-28 14:00:00,afternoon,2025-11-28,2025,48,5,Friday,49,7,42,0,401,367.62218
2025-12-01 02:00:00,morning,2025-12-01,2025,49,1,Monday,21,3,18,0,179,219.89298
2025-12-01 14:00:00,afternoon,2025-12-01,2025,49,1,Monday,41,2,39,0,438,413.33137999999997
2025-12-02 02:00:00,morning,2025-12-02,2025,49,2,Tuesday,27,7,20,0,211,333.96692
2025-12-02 14:00:00,afternoon,2025-12-02,2025,49,2,Tuesday,55,1,54,0,459,527.45756
2025-12-03 02:00:00,morning,2025-12-03,2025,49,3,Wednesday,35,14,22,3,192,444.46144
2025-12-03 14:00:00,afternoon,2025-12-03,2025,49,3,Wednesday,36,1,35,0,428,342.03535999999997
2025-12-04 02:00:00,morning,2025-12-04,2025,49,4,Thursday,38,17,22,2,234,449.48656
2025-12-04 14:00:00,afternoon,2025-12-04,2025,49,4,Thursday,38,1,37,0,492,370.72105
2025-12-05 02:00:00,morning,2025-12-05,2025,49,5,Friday,36,17,20,3,247,395.68045
2025-12-05 14:00:00,afternoon,2025-12-05,2025,49,5,Friday,29,0,29,0,438,287.44144
2025-12-08 02:00:00,morning,2025-12-08,2025,50,1,Monday,26,7,19,3,205,280.6852
2025-12-08 14:00:00,afternoon,2025-12-08,2025,50,1,Monday,41,7,34,0,386,331.58684
2025-12-09 02:00:00,morning,2025-12-09,2025,50,2,Tuesday,32,15,18,3,230,360.48868
2025-12-09 14:00:00,afternoon,2025-12-09,2025,50,2,Tuesday,37,0,37,0,386,448.16972
2025-12-10 02:00:00,morning,2025-12-10,2025,50,3,Wednesday,48,27,22,7,285,377.74667999999997
2025-12-10 14:00:00,afternoon,2025-12-10,2025,50,3,Wednesday,43,0,43,0,327,393.02436
2025-12-11 02:00:00,morning,2025-12-11,2025,50,4,Thursday,41,23,18,8,245,452.73286
2025-12-11 14:00:00,afternoon,2025-12-11,2025,50,4,Thursday,48,1,47,0,505,499.17158
2025-12-12 02:00:00,morning,2025-12-12,2025,50,5,Friday,43,26,17,13,227,666.40199
2025-12-12 14:00:00,afternoon,2025-12-12,2025,50,5,Friday,39,0,39,0,426,457.0883
2025-12-15 02:00:00,morning,2025-12-15,2025,51,1,Monday,26,10,16,0,195,261.12351
2025-12-15 14:00:00,afternoon,2025-12-15,2025,51,1,Monday,46,7,39,0,418,376.13006
2025-12-16 02:00:00,morning,2025-12-16,2025,51,2,Tuesday,31,13,18,4,177,234.41382000000002
2025-12-16 14:00:00,afternoon,2025-12-16,2025,51,2,Tuesday,36,0,36,0,335,322.32138
2025-12-17 02:00:00,morning,2025-12-17,2025,51,3,Wednesday,41,18,23,3,232,299.21542
2025-12-17 14:00:00,afternoon,2025-12-17,2025,51,3,Wednesday,35,2,33,0,324,278.15581
2025-12-18 02:00:00,morning,2025-12-18,2025,51,4,Thursday,35,19,16,2,161,251.59102000000001
2025-12-18 14:00:00,afternoon,2025-12-18,2025,51,4,Thursday,1,0,1,0,1,0.0012
2025-12-18 14:00:00,afternoon,2025-12-18,2025,51,4,Thursday,26,1,25,0,169,202.69398999999999
2025-12-19 02:00:00,morning,2025-12-19,2025,51,5,Friday,1,0,1,0,3,1.2016
2025-12-19 02:00:00,morning,2025-12-19,2025,51,5,Friday,27,20,7,9,84,256.01718999999997
2025-12-19 14:00:00,afternoon,2025-12-19,2025,51,5,Friday,9,1,8,0,133,93.2152
2025-12-22 02:00:00,morning,2025-12-22,2025,52,1,Monday,32,30,2,9,58,400.42357
2025-12-22 14:00:00,afternoon,2025-12-22,2025,52,1,Monday,6,1,5,0,31,45.16322
2025-12-23 02:00:00,morning,2025-12-23,2025,52,2,Tuesday,23,23,0,4,43,197.25014
2025-12-23 14:00:00,afternoon,2025-12-23,2025,52,2,Tuesday,2,0,2,0,2,0.0005600000000000001
2025-12-29 02:00:00,morning,2025-12-29,2026,1,1,Monday,18,18,0,8,49,232.29647
2025-12-29 14:00:00,afternoon,2025-12-29,2026,1,1,Monday,3,0,3,0,36,13.99168
2025-12-30 02:00:00,morning,2025-12-30,2026,1,2,Tuesday,25,25,0,15,46,264.84943
2025-12-30 14:00:00,afternoon,2025-12-30,2026,1,2,Tuesday,2,0,2,0,8,0.01669
2026-01-02 02:00:00,morning,2026-01-02,2026,1,5,Friday,18,5,13,3,287,238.98522
2026-01-02 14:00:00,afternoon,2026-01-02,2026,1,5,Friday,16,0,16,0,330,105.22071
2026-01-05 02:00:00,morning,2026-01-05,2026,2,1,Monday,36,4,32,0,324,418.39729
2026-01-05 14:00:00,afternoon,2026-01-05,2026,2,1,Monday,55,0,55,0,448,585.38426
2026-01-06 02:00:00,morning,2026-01-06,2026,2,2,Tuesday,30,9,21,0,175,397.01479
2026-01-06 14:00:00,afternoon,2026-01-06,2026,2,2,Tuesday,28,1,27,0,261,267.21727
2026-01-07 02:00:00,morning,2026-01-07,2026,2,3,Wednesday,28,11,17,1,210,212.39727
2026-01-07 14:00:00,afternoon,2026-01-07,2026,2,3,Wednesday,24,0,24,0,298,207.38445000000002
2026-01-08 02:00:00,morning,2026-01-08,2026,2,4,Thursday,34,17,18,4,163,253.779
2026-01-08 14:00:00,afternoon,2026-01-08,2026,2,4,Thursday,32,0,32,0,333,309.9807
2026-01-09 02:00:00,morning,2026-01-09,2026,2,5,Friday,35,17,18,8,204,427.71006
2026-01-09 14:00:00,afternoon,2026-01-09,2026,2,5,Friday,29,1,28,0,358,315.82325
2026-01-12 02:00:00,morning,2026-01-12,2026,3,1,Monday,25,6,19,3,217,362.97046
2026-01-12 14:00:00,afternoon,2026-01-12,2026,3,1,Monday,41,2,39,0,375,401.63131
2026-01-13 02:00:00,morning,2026-01-13,2026,3,2,Tuesday,24,6,19,0,225,277.69254
2026-01-13 14:00:00,afternoon,2026-01-13,2026,3,2,Tuesday,36,1,35,0,394,292.49226
2026-01-14 02:00:00,morning,2026-01-14,2026,3,3,Wednesday,28,10,18,0,171,235.632
2026-01-14 14:00:00,afternoon,2026-01-14,2026,3,3,Wednesday,28,0,28,0,313,254.14441
2026-01-15 02:00:00,morning,2026-01-15,2026,3,4,Thursday,35,10,25,2,257,293.2168
2026-01-15 14:00:00,afternoon,2026-01-15,2026,3,4,Thursday,28,0,28,0,346,236.48847999999998
2026-01-16 02:00:00,morning,2026-01-16,2026,3,5,Friday,37,20,17,7,166,446.76885
2026-01-16 14:00:00,afternoon,2026-01-16,2026,3,5,Friday,28,1,27,0,408,230.17197000000002
2026-01-19 02:00:00,morning,2026-01-19,2026,4,1,Monday,42,18,24,8,231,505.56006
2026-01-19 14:00:00,afternoon,2026-01-19,2026,4,1,Monday,36,0,36,0,406,314.9146
2026-01-20 02:00:00,morning,2026-01-20,2026,4,2,Tuesday,28,10,18,3,209,255.32914
2026-01-20 14:00:00,afternoon,2026-01-20,2026,4,2,Tuesday,40,0,40,0,412,304.10173
2026-01-21 02:00:00,morning,2026-01-21,2026,4,3,Wednesday,31,13,19,2,192,284.1452
2026-01-21 14:00:00,afternoon,2026-01-21,2026,4,3,Wednesday,32,2,30,0,388,270.15825
2026-01-22 02:00:00,morning,2026-01-22,2026,4,4,Thursday,36,18,18,6,255,397.45184
2026-01-22 14:00:00,afternoon,2026-01-22,2026,4,4,Thursday,38,0,38,0,466,325.22844
2026-01-23 02:00:00,morning,2026-01-23,2026,4,5,Friday,47,23,24,7,260,525.05529
2026-01-23 14:00:00,afternoon,2026-01-23,2026,4,5,Friday,27,1,26,0,394,218.97439
2026-01-26 02:00:00,morning,2026-01-26,2026,5,1,Monday,31,10,22,4,255,353.25169999999997
2026-01-26 14:00:00,afternoon,2026-01-26,2026,5,1,Monday,39,4,35,0,418,320.80106
2026-01-27 02:00:00,morning,2026-01-27,2026,5,2,Tuesday,22,12,10,3,175,257.64301
2026-01-27 14:00:00,afternoon,2026-01-27,2026,5,2,Tuesday,54,3,51,1,497,440.08011
2026-01-28 02:00:00,morning,2026-01-28,2026,5,3,Wednesday,43,32,11,14,189,554.32108
2026-01-28 14:00:00,afternoon,2026-01-28,2026,5,3,Wednesday,38,0,38,0,441,412.45604
2026-01-29 02:00:00,morning,2026-01-29,2026,5,4,Thursday,34,13,21,6,223,414.53772000000004
2026-01-29 14:00:00,afternoon,2026-01-29,2026,5,4,Thursday,48,9,39,0,491,403.93917
2026-01-30 02:00:00,morning,2026-01-30,2026,5,5,Friday,58,46,12,28,191,818.7770800000001
2026-01-30 14:00:00,afternoon,2026-01-30,2026,5,5,Friday,40,2,38,1,498,369.28459
2026-02-02 02:00:00,morning,2026-02-02,2026,6,1,Monday,27,10,18,1,215,224.62754
2026-02-02 14:00:00,afternoon,2026-02-02,2026,6,1,Monday,40,2,38,0,443,284.84691
2026-02-03 02:00:00,morning,2026-02-03,2026,6,2,Tuesday,27,5,22,0,178,303.18703
2026-02-03 14:00:00,afternoon,2026-02-03,2026,6,2,Tuesday,34,3,31,0,396,226.34438
2026-02-04 02:00:00,morning,2026-02-04,2026,6,3,Wednesday,29,12,17,2,176,272.41967
2026-02-04 14:00:00,afternoon,2026-02-04,2026,6,3,Wednesday,33,1,32,0,359,271.26583
2026-02-05 02:00:00,morning,2026-02-05,2026,6,4,Thursday,34,19,15,6,207,353.07707
2026-02-05 14:00:00,afternoon,2026-02-05,2026,6,4,Thursday,34,1,33,0,474,300.97319
2026-02-06 02:00:00,morning,2026-02-06,2026,6,5,Friday,39,19,20,12,272,472.84013
2026-02-06 14:00:00,afternoon,2026-02-06,2026,6,5,Friday,29,1,28,0,368,226.7207
2026-02-09 02:00:00,morning,2026-02-09,2026,7,1,Monday,29,14,15,1,231,275.07164
2026-02-09 14:00:00,afternoon,2026-02-09,2026,7,1,Monday,41,1,40,0,455,396.84348
2026-02-10 02:00:00,morning,2026-02-10,2026,7,2,Tuesday,29,16,14,6,216,346.25982
2026-02-10 14:00:00,afternoon,2026-02-10,2026,7,2,Tuesday,39,0,39,0,442,350.75562
2026-02-11 02:00:00,morning,2026-02-11,2026,7,3,Wednesday,30,10,20,1,220,262.92316
2026-02-11 14:00:00,afternoon,2026-02-11,2026,7,3,Wednesday,38,3,35,2,420,298.48023
2026-02-12 02:00:00,morning,2026-02-12,2026,7,4,Thursday,42,17,25,6,252,396.84611
2026-02-12 14:00:00,afternoon,2026-02-12,2026,7,4,Thursday,29,2,27,0,400,248.42682
2026-02-13 02:00:00,morning,2026-02-13,2026,7,5,Friday,46,25,21,12,251,502.37182
